sys_id,submarket_name,month,avg_ask_rent_usd,avg_eff_rent_usd,rent_yoy,vacancy_rate,availability_rate,absorption_units,deliveries_units,under_construction_units,pipeline_12m_units,sale_price_per_unit_usd,market_cap_rate,transactions_count,notes,source,as_of_date,ingested_at,quality_flag
MKT-GOTHAM_-_SOUTH_SIDE-202406,GOTHAM - SOUTH SIDE,2024-06,1834.79,1803.0,0.044,0.0882,0.0944,203,41,1154,1207,235163,0.0644,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202407,GOTHAM - SOUTH SIDE,2024-07,1832.71,1802.67,0.05,0.0883,0.0913,117,28,1494,1358,276421,0.0643,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202408,GOTHAM - SOUTH SIDE,2024-08,1834.45,1783.62,0.0228,0.0843,0.0832,127,194,1784,1019,242079,0.0629,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202409,GOTHAM - SOUTH SIDE,2024-09,1833.62,1806.87,0.0114,0.0849,0.0868,171,153,1292,1134,249988,0.0617,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202410,GOTHAM - SOUTH SIDE,2024-10,1831.52,1809.27,0.0619,0.0859,0.0927,106,45,1715,716,289235,0.0609,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202411,GOTHAM - SOUTH SIDE,2024-11,1839.12,1806.28,0.015,0.0875,0.0928,58,67,2581,243,235553,0.0614,1,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202412,GOTHAM - SOUTH SIDE,2024-12,1847.3,1836.75,0.0061,0.0868,0.0927,62,143,1745,650,293331,0.0615,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202501,GOTHAM - SOUTH SIDE,2025-01,1858.32,1811.93,0.0484,0.083,0.0911,182,207,1789,671,249267,0.0608,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202502,GOTHAM - SOUTH SIDE,2025-02,1855.98,1825.51,0.0457,0.0826,0.0956,47,181,1959,1141,282088,0.0608,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202503,GOTHAM - SOUTH SIDE,2025-03,1857.79,1816.89,0.0288,0.0831,0.084,134,144,1831,1506,273499,0.0614,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202504,GOTHAM - SOUTH SIDE,2025-04,1861.09,1829.35,0.0586,0.0817,0.0852,109,203,1461,1083,241539,0.0607,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202505,GOTHAM - SOUTH SIDE,2025-05,1863.27,1823.33,-0.0057,0.0791,0.0863,73,145,2205,782,286518,0.0607,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202506,GOTHAM - SOUTH SIDE,2025-06,1862.02,1811.04,0.0055,0.0782,0.0844,167,103,621,447,288624,0.0606,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202507,GOTHAM - SOUTH SIDE,2025-07,1867.72,1834.73,0.0058,0.0778,0.0902,156,93,1152,240,248731,0.0606,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_SOUTH_SIDE-202508,GOTHAM - SOUTH SIDE,2025-08,1864.76,1850.24,0.0171,0.0799,0.0806,43,283,1682,640,261200,0.0613,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
